time,LLC-prefetches,LLC-prefetch-misses,instructions
103.015934721,221250,92229,66801727
104.016065771,195473,84049,55643330
105.016198294,320238,103288,91324479
106.016331939,196195,86183,56673637
107.016462804,355683,111385,91756496
108.016599347,192482,82004,55963119
109.016737052,417256,109308,121940310
110.016874631,197178,84752,57814985
111.017009371,139401,73164,56090264
112.017135702,198640,87900,73722562
113.019455267,193340,84427,55109236
114.019588913,193317,83686,55122539
115.019706152,103823,52885,55120698
116.019834773,196314,85093,55122013
117.019969601,196229,84501,55605118
118.020109493,233395,126895,70132142
119.020252269,200726,85992,56572048
120.020391254,244881,94377,76223175
121.020522292,198266,83179,55614607
122.020691786,194457,82346,56714557
123.02081646,177019,79056,56071943
124.020951533,191303,83394,55040971
125.021077351,193091,83156,55082710
126.021212113,496064,129034,136654823
127.021348277,192400,84594,55040351
128.021492217,268539,91628,77114918
129.021632085,197198,83172,55957868
130.021761243,299525,99709,90344187
131.021899655,199156,85729,55503014
132.022093701,192643,81344,54790588
133.022216043,192184,84596,64989630
134.022344647,193221,82406,55263794
135.022501747,238869,142310,69494949
136.022636602,223155,87661,72364974
137.022776192,109703,44179,39723332
138.02291594,215173,80896,86826975
139.023051448,163900,93467,54706772
140.023189385,168142,85275,55691874
141.02332198,184229,91535,55237749
142.023462177,187805,95053,55253570
143.02361198,137904,72006,55509464
144.023764668,135061,77159,59499339
145.02389981,1726679,435942,370205498
146.024038881,131426,78160,55220247
147.024169531,138351,73529,61423639
148.025429606,142595,83604,55154684
149.025566204,258176,113396,90194813
150.025705823,1556741,485774,366014190
151.025843904,120957,75387,54980406
152.025977057,167374,90819,60282705
153.026115525,195974,126098,67490368
154.026252457,184518,99725,58009752
155.026412637,130823,75718,54705440
156.026548448,107179,66535,54692357
157.026709163,135779,79750,54739783
158.026844009,173773,90287,55391813
159.026983987,139240,80179,54718978
160.027108479,196487,100305,59051963
161.027242212,201193,89359,62155119
162.027371308,195832,86818,54625623
163.027557526,195371,83782,54048424
164.027738476,51589,25907,13449042
165.02792714,6573769,1147356,1607213065
166.028119998,6776,1223,1966130
167.028281288,6072,1845,1318080
168.028440689,6989,1066,1943258
169.028585572,6086,2629,1323902
170.02872408,8047,4775,2099856
171.028861861,6689,3541,1322220
172.028987976,10647,5997,3301292
173.029145986,630686,248469,190425302
174.029314564,700755,123321,166232607
175.029456898,194509,81399,61586877
176.029598228,177041,81042,51738282
177.030004543,176713,75170,51702004
178.030181639,206108,88236,60298262
179.030348627,175192,73731,49932117
180.030524129,16406,4058,3192047
181.030665532,196680,82853,59372471
182.03079376,185524,79767,53003393
183.03093301,188245,80440,53952095
184.031086616,303172,141666,80740863
185.031271463,390963,105446,106961451
185.685008977,2322440,383827,689132529
