time,SB Resource Stalls,cycles,ROB Resource Stalls
178.108557431,92201694,1615605259,9784180
179.109119582,3719327,81312773,958969
180.109734923,93263203,1826728576,10772830
181.110184238,264443817,5505406984,48166903
182.11060101,279281262,5464926447,50936914
183.111193713,219429234,3793688474,39179036
184.11174799,1506570,30949313,1604865
185.112296175,4792188,55215709,568470
186.112726102,117355590,2124579838,11301842
187.11314739,305629337,6589863934,56862437
188.113580983,239936977,5293745852,61563413
189.114126735,150403237,3879161778,52773223
190.114644073,7121009,112619828,402927
191.035506843,7265358,89425797,533463
