time,LLC-store-misses,LLC-prefetches,LLC-stores,LLC-prefetch-misses,instructions
120.026915797,46037,171500,127723,93129,52485135
121.027080566,74090,619391,281711,133236,166552042
122.027241656,33963,106327,183342,49631,56796550
123.027400791,27675,225997,114383,62152,51580528
124.027573699,67909,242609,228247,116444,232377803
125.027725618,24282,241470,101932,128510,66762552
126.027874764,25351,216150,160629,68686,49614082
127.02803295,33718,228598,154503,83807,82145518
128.028180126,31086,213038,121590,88111,64735003
129.028330389,28074,160401,165688,72491,63780986
130.028504811,24627,246013,103149,107660,66746801
131.028675639,32875,200289,150149,81490,72631988
132.028830875,31580,148662,146377,59905,48448805
133.028992354,24745,198204,144244,89883,46380827
134.029136984,42309,259007,177668,71753,93405155
135.029294234,29438,173169,146114,73484,48070733
136.029459872,22531,190107,140397,90181,73130022
137.029639188,21005,119031,108979,76943,56071162
138.029794582,21476,163982,95309,93866,43590445
139.029941719,23351,193190,113215,94251,72502187
140.030100515,27549,215259,124676,99017,66546910
141.030242558,107122,336178,236724,126199,74866213
142.030397973,14341,65516,70032,54066,22712010
143.030544024,8314,56491,88590,15995,25551378
144.030711747,144076,1397393,452179,218294,304043771
145.030855614,35157,205739,111413,73894,44100822
146.031006685,20152,196401,83999,75101,23511387
147.031173867,24213,178969,128161,133164,109556460
148.031332896,110032,1534257,471324,183048,276378278
149.031479914,25333,169256,129495,73015,72210047
150.031620592,26553,190910,130770,79923,48245074
151.031767775,23988,220426,112011,81052,51000438
152.031924706,28032,211720,95287,74752,40178060
153.032067138,21713,165736,100597,68863,48217187
154.032232195,25313,128011,87781,96775,40484881
155.03238161,53774,279570,213755,125644,97873036
156.03252172,22305,161204,162696,77477,80470599
157.032671173,30013,143362,128989,81782,89613368
158.032829253,58851,226517,168615,90609,82981129
159.032971399,21805,198245,105075,66876,47450011
160.033114028,29790,236411,128246,57336,64261546
161.033258365,24582,138066,113827,56445,59762819
162.453304441,19553,163177,101678,51385,53509255
163.453480273,35054,174252,98989,111612,58284130
164.453671521,19195,191510,74021,73093,26502519
165.453853754,28721,140586,132380,53321,81291273
166.454039952,35633,192271,138193,60046,58672272
167.454194582,28422,211664,157385,67215,59956988
168.454347773,29480,179664,122977,159181,51382366
169.454511287,25987,182720,92369,84726,45622868
170.454664182,25997,201098,169286,135478,92231000
171.454822502,21843,167676,117498,79259,47895546
172.454973247,18389,237917,131147,76517,47275664
173.455122588,32040,223584,189713,93941,90934062
174.455301527,24753,246023,193000,152253,97636666
175.455456607,28716,193875,132704,76968,51464724
176.455624088,215142,1779975,473155,307253,285374878
177.455795817,33130,209167,143539,70194,53877999
178.455945107,182877,2243390,482445,350595,283356776
179.456113892,143034,1651722,602496,217225,393868000
180.456255094,39255,229595,136322,86458,58476161
181.456396806,22207,167603,92897,78806,51892576
182.456535249,23652,126545,79201,96762,40264570
183.456677245,32910,137082,108454,117003,60237042
184.456837079,23266,110056,79540,98550,39297618
185.456987328,26255,195009,118553,104085,112546746
186.457156315,29744,179441,111027,76066,63960321
187.45731944,31332,197511,97636,76958,46648383
188.457469243,21782,175206,70472,88699,31174397
189.457614518,31288,165842,144726,66653,74347335
190.457802497,22743,257881,89957,176400,34511366
191.457970196,27315,238437,220377,107743,115863500
192.458201844,388798,2027771,2616197,605314,494400962
193.458419448,2621,5890,5923,3803,1176250
194.458607573,220,1718,5665,1100,818511
195.458794266,256,1774,5605,517,809243
196.459002574,2008,2022,5735,1828,816990
197.459197155,3115,1969,5608,3329,809118
198.459380933,3619,1583,5705,3988,809522
199.45959317,4460,1615,10809,3738,1090469
200.459739673,3583,1587,9559,1421,809066
201.459914355,68948,635823,262164,200925,145400262
202.460139949,23002,178551,74399,71011,36255455
203.460329909,23478,161086,125056,59608,82382316
204.460485677,28248,253788,124749,151650,63459598
205.46063017,25685,147304,102916,61948,49831258
206.460797157,20680,178169,235032,39787,149354033
207.460979955,50806,551889,294478,133294,152407242
208.461193371,26956,205068,97581,73813,53437458
209.461420012,18289,196147,93308,66191,45972231
210.461612494,1746,1715,6677,490,96518
211.461762883,22151,131137,122786,71230,63972757
212.4619064,23253,133407,97515,74069,54625717
213.462056939,21320,118198,85464,80096,41184776
214.462225283,22171,180676,104845,61054,72701901
215.462440876,31595,186349,95855,81359,53281264
216.462670058,471702,3317458,2713828,851059,913744240
217.462906262,2052,2492,10387,1553,1135425
218.463097469,219,2787,10415,501,1130337
219.463272037,455,2379,10416,421,1130520
220.463486601,2386,2331,10540,1401,1134358
221.463689644,3372,1500,10293,2337,1122270
222.463850221,3320,1302,10989,2461,1147145
223.464007621,3347,1226,10144,2433,1120415
224.464168965,3170,1482,10294,2573,1122233
225.464372502,81054,800232,295154,183713,150945888
226.464601705,24474,185231,93267,89473,51348154
227.464770953,32448,122914,95661,36626,38420916
228.46496561,32364,156592,94995,118369,58749963
229.465135488,22741,234324,71977,75314,25222502
230.465290314,22748,179842,118081,61250,76338887
231.465463763,24324,195992,97254,75646,48466243
232.465668468,11935,44557,30993,28316,15419962
233.465874982,14573,150516,68536,40958,31510029
234.466054477,352019,286859,224832,213929,53921248
235.466216992,24361,197428,96885,82160,42694451
236.466372923,39792,164911,167839,68624,55098286
237.466565925,33949,175947,115222,158818,41918582
238.466799593,30191,210362,99431,95644,56783049
239.033128996,153525,1875079,1728743,268037,597617807
