time,Branch Misses,Branches,LLC References,LLC Misses
138.021945563,689714,12833884,920889,138553
8.001382517,15608248,1104587143,58496285,2199532
136.021633203,484937,10016556,812216,115101
130.020731400,526881,9944057,1085002,145002
16.002602696,60266,323637,99133,25185
94.015553106,661470,11576333,1203243,312740
134.021360384,289451,4449229,660996,64402
23.003745307,1072254,18078169,1741939,309858
236.208482168,623544,11865436,970695,128798
156.024654162,512250,9857420,1045223,183791
87.014499239,534931,10265683,874622,134837
198.202177138,51011,214941,88517,24050
75.012686303,643977,13849017,880671,139369
48.007528175,593223,10742625,862894,114346
232.207853978,595566,13977398,1295990,465770
167.197372409,465823,9838585,945305,166286
154.024352653,476025,9931142,809747,115163
17.002741063,59844,287414,95889,21901
213.204596454,436936,9677375,777813,109156
28.004502979,512429,10308269,894592,122518
133.021197297,225731,5468228,529360,81080
148.023481096,462588,9848540,788507,105724
149.023637301,486798,10038961,822137,120727
206.203494037,546886,11808764,848116,117769
47.007374622,590464,10723905,862987,111269
88.014646983,722101,15076091,1293666,292618
229.207273448,445794,9365371,994415,126788
135.021502343,650916,12446944,1107022,130519
143.022761117,465840,9903898,800034,133763
64.010282180,1613443,27152081,2252685,429351
119.019216294,925123,17299130,1316803,237590
127.020325316,646215,11854897,954634,132522
50.007838069,816422,13620948,964996,113411
22.003601599,1003342,17566186,1505162,240561
237.262609118,516339,8499618,1047652,152529
116.018813051,604740,11156561,938718,142486
20.003274764,1096528,21601344,1815306,289755
89.014786409,1383641,31789470,2242067,257788
140.022272323,611687,11635155,884544,126293
66.010639888,504283,9855065,1117469,315968
74.012523149,592899,11702458,952834,212883
125.020044713,495512,10065558,819551,115581
184.199890441,477378,10180899,836978,205668
146.023188526,540825,11214335,1360352,326474
