time,SB Resource Stalls,Total Resource Stalls,RS Resource Stalls,ROB Resource Stalls
23.003613619,9916607,32585102,10609687,1365480
104.044803682,3329646,12486843,6712235,1058120
127.048229849,7993614,26161056,10171322,2018211
164.323069816,6747551,23068297,8590951,817830
137.049666617,2846063,10442079,5615359,953786
194.327394149,7034264,21054663,4695205,1042946
147.051097671,3697676,11840715,5076248,975176
31.004808423,8613589,22942878,6926947,793519
113.046205764,3672085,12642025,6356022,1107730
33.005134855,5465621,16082258,6619449,441042
152.051820281,2867191,11014211,5766469,1051965
69.179603536,5027546,17724442,9199009,1313376
234.333413941,2434935,9800001,5219710,1021559
228.332489616,5188384,24198888,5616421,2242718
105.044948086,6000260,17418937,4981316,705938
19.003004356,5258769,20974653,9934065,1543274
183.325814226,6919678,20971763,5466603,1043386
100.044229859,5013238,17446822,8484891,1177444
215.330620008,2562377,10248941,5634904,996220
191.326971376,4034082,11492561,3368300,424578
235.333566766,4408558,13714274,4892686,499702
114.046345916,3379211,12636934,6717837,1096187
86.182068137,5704794,16883757,6787414,1340938
45.176085800,11939682,45239325,16388646,1718840
237.333858197,1678399,5554870,1471907,257749
221.331441349,2844636,11226543,5884217,1173011
60.178287874,6285721,14954888,4371824,481188
176.324842755,2566882,10276121,5692080,1026025
64.178865232,7873805,20895592,5362357,883688
21.003308930,57674752,573349279,215551675,44807371
89.182530133,5606379,21478911,8624840,1986953
238.334001628,2014063,4837573,1389882,138170
202.328627409,6931707,26901334,8975582,792471
254.336716155,434498,1143172,598840,39518
11.001728815,218141987,890550494,466062605,56451460
145.050805717,6183015,18353341,5610799,711108
71.179881297,6817358,15231756,3515180,519834
232.333107222,3878949,10983496,3067687,433079
103.044640876,4941379,13643152,4434540,533547
90.182748499,5395158,13372177,3436255,472073
214.330468269,3170352,11968883,6314911,1080646
4.000631244,472115,1570720,871503,101189
94.183347567,9782873,40447799,14562272,1205056
166.323375427,4220351,11470734,3082156,415460
204.328936390,5211410,14641684,4030137,522809
179.325257898,3365082,11513099,6209828,950175
198.327983829,4128591,11447765,3156802,402442
149.051401697,4478011,11955308,3134295,443413
186.326250005,4394820,11747079,2995981,452077
217.330893790,5910504,26630545,8219711,2523453
43.175791234,5929010,14366471,4218739,428790
50.176814619,6497294,15901858,4390131,511116
180.325385146,4512690,14327531,4775007,551208
236.333709449,3449497,10013637,2876972,400607
148.051258319,3166611,11784835,6081967,1212303
156.052402007,3954227,10652715,2876523,447341
3.000491400,165405725,899416892,493866915,56910517
259.337619476,3072544,14168682,7870799,1249216
141.050205227,2713234,10389879,5722680,968850
222.331581038,2567826,10508685,5279031,1116317
15.002379326,614556,1466446,718184,50196
22.003463537,9245121,25957210,6234898,1194993
99.044081729,3497610,13326093,7045736,1319634
175.324704854,3563851,15738342,9180251,1111216
65.179012830,6334031,21449660,5798380,1105994
46.176228880,11526413,45603345,18448711,1517964
9.001428746,307370562,940701923,498028543,29475613
42.175649616,2210837,7038306,1952240,332860
12.001913250,192856787,675417822,350743360,24043763
37.174871265,6200060,15740952,4561638,493302
112.045995659,3243911,11414662,5973125,1025098
67.179311728,7451412,20854747,6707909,762073
88.182375951,5134429,19561443,8942928,1363322
158.322134899,4402289,14932562,6495849,478075
267.339037206,1793251,8070457,4852648,692344
207.329404439,4268043,11895012,3333873,439154
30.004655116,12056840,40280324,8566858,2075534
16.002526330,634010,1660776,766954,139582
92.183070786,3227680,9216990,2697526,240046
63.178704041,6324762,15901782,4546373,487902
35.005401222,3667518,12080270,6315010,1002462
32.004972448,6445551,16328215,4653171,548445
68.179462975,9791510,29416918,9741088,1249138
219.331163218,2652616,10674308,5812775,1089435
144.050649601,5143011,21005175,8358768,2002079
265.338671369,2083549,9280416,5173350,1012325
87.182214803,7251698,21405559,7058842,758849
54.177413728,6631632,16378179,4593555,524329
49.176669054,7901196,19224204,5079142,669051
227.332319187,5404581,24714084,11140842,2047048
