time,cache-references,mem-loads,cache-misses,mem-stores,instructions
98.200210074,51768259,0,15501860,1663120409,17053886155
99.20047169,47485022,0,15303261,2309788412,15626561492
100.200721843,39668978,0,4245386,2046491655,16705186140
101.200982444,36177071,0,5811499,1924944655,16670670842
102.201219306,52464900,0,16435286,1462780281,17051677151
103.201495962,49855026,0,16177767,2367077245,16534949500
104.201762607,30503953,0,6284268,3054750137,18798865443
105.202031674,26921811,0,6324793,3070139599,18791753874
106.202458426,35900434,0,4912830,889154370,5583690215
107.202719041,120328030,0,13298711,1410334540,10793877673
108.202952346,215662729,0,25487517,2201323756,17251691522
109.203266363,202108791,0,23992556,1971963187,15283321094
110.203511522,176588206,0,15307258,1660426668,12428887724
111.203816455,108207984,0,13492621,1824200664,14703712700
112.204141637,90955526,0,7273407,2135787878,17365058095
113.204425308,40081160,0,3610521,1852653125,15266612274
114.204700022,40528336,0,3616257,1951391183,16054410655
115.204965201,73084130,0,12231586,2269579472,19527126182
116.205193271,62662821,0,11250062,1665616511,16096508749
117.205465159,60541392,0,17851849,2339130692,20919104843
118.205724836,54449056,0,13789065,2059190757,17027504909
119.206040681,39201325,0,7868751,2163927165,16680910054
120.206350973,36827996,0,8165975,1813652977,16853676944
121.206626061,50858637,0,12779099,1837967808,17329773649
122.206893281,42691371,0,12317424,2336557669,17217340392
123.207160346,30140049,0,10195399,2733504344,17839240224
124.207368952,51506064,0,9240540,2882113010,17874084219
125.207632169,80688663,0,14747306,4110857170,27809645426
126.208073183,68506660,0,8446215,1557265931,11227542836
128.341594949,146228905,0,16194957,1802720321,13310852479
129.341876279,127508372,0,16011613,1335645255,10536079915
130.342120923,174185131,0,13373010,1780201181,13383525113
131.342366874,158292760,0,17965683,2244282877,17918751085
132.342639824,85947463,0,13906226,1926072295,15889566956
133.342896538,85935535,0,6441709,2013065059,16169861963
134.343162208,68553326,0,8445414,2251969875,18651809900
135.343429004,73445234,0,11848597,2608758096,23244283493
136.343753043,50151275,0,12164139,1952947597,18512516262
137.344027991,49691873,0,12845060,2006760672,15612179676
138.344280003,56063863,0,9718799,2408630245,19984480433
139.344510183,44448934,0,8007311,1909888606,17427416915
140.344789554,50439563,0,15104324,1840640796,17087323662
141.345060319,42113565,0,11980254,1898047369,15644293500
142.345344941,36858576,0,7359914,2518471584,16874194419
143.345610636,39846698,0,8714480,2678549536,18552083145
144.345927803,35570634,0,8516922,1830249863,13481072567
145.346202942,78986367,0,10500891,1656180662,11442152757
146.346466137,145839023,0,16197200,2410446243,17054585635
147.346716515,142891256,0,16142796,2064745951,14924773875
148.347020393,116609755,0,9824505,1482260770,10858643457
149.347259947,94808270,0,10547602,1368035231,10681073023
150.347500716,92240796,0,13716302,1947832886,15555624581
151.347773551,126315128,0,22571915,2181852972,18056958186
152.348074212,91485433,0,11527014,2077451920,16826236024
153.34835417,93681425,0,18031052,2090418047,18109526780
154.348611457,86741217,0,13474586,2116973889,19212643788
155.348921387,58442204,0,14126858,2080493855,17429628892
156.349222109,30496192,0,3905926,1522398161,13099380733
157.969301487,69412950,0,14247238,3073672278,25210772286
158.969566669,64996394,0,13157427,2188571398,19988226608
159.969862279,44947506,0,10206830,2127116021,16908190962
160.970126963,41541899,0,11980561,2308182162,17498549795
161.97041496,45522149,0,9926416,2343655427,16705744978
162.970721399,31738458,0,7727686,1714529112,12958135569
163.970962527,83883052,0,12101905,2300071035,16959551603
164.971273744,106213364,0,13894141,2119099186,14777484577
165.971513147,76833006,0,13291236,3498684418,23636721192
166.971773754,152651941,0,25200741,3033118388,21208413629
167.972034172,120006427,0,13162782,1717574090,14223309285
168.972262449,106497817,0,20369647,1791182750,14780264614
169.972515477,120172829,0,16561985,2107210418,17172998284
170.972743081,76141676,0,13280604,2027891216,15707500520
171.973045428,79090375,0,20981564,2129548746,18614986813
172.973350616,27426835,0,8854291,1902671578,15691253566
173.973590212,53153700,0,16987621,1787542797,15251944844
174.973884558,39327792,0,12174525,2578602318,17610739293
175.974161456,40702176,0,10446995,2558522035,18029917394
176.974456866,33417911,0,8948643,2224683187,14482872858
177.974738251,22534456,0,5012082,1895677353,12179150306
178.974957296,163833160,0,20853308,2561776580,18594569605
179.975195687,326731290,0,20414923,2456264079,17941671031
180.975447702,268709114,0,19849602,3420600811,25003927663
181.975700801,134099217,0,11334086,3795181395,26855864334
182.975952019,108844694,0,24459059,3715874205,26577289040
183.976208505,61848602,0,5366448,3710216563,25569154451
184.976460155,43689140,0,5417306,4618176090,31613868188
185.976718565,64424270,0,10325894,4424747180,30939496347
186.976955261,66353508,0,10169828,3937375208,27493698998
187.977203305,48522036,0,5443206,4479900193,30844349484
188.977450164,64848836,0,9850567,4137089137,28755776213
189.977671229,47486258,0,5335110,4431203729,30560922349
190.977898492,83870588,0,13450789,4302081053,30019215715
191.978149577,96439016,0,7096081,4223203055,29320348698
192.978396914,77737550,0,6306428,4512075931,31142357783
193.978658833,70137483,0,12178336,4519627849,31388500503
194.978904859,49955521,0,5426958,4698059096,32391474600
195.979176544,59686188,0,5109038,4048323717,27912654856
196.979436753,48187576,0,3949972,4389105194,30195584307
197.979711019,42986508,0,3954541,4674573879,32164702609
198.979971395,51713133,0,5092360,4700292203,32305520819
199.980236078,44761795,0,3932517,4718813895,32445448325
200.980476066,49317510,0,3897673,4194259575,28872860899
201.980725424,54108158,0,4608786,4055405713,27863891068
202.980983033,50662315,0,3857584,4033016753,27747833392
203.981213258,45706061,0,3881094,4481138926,30824784043
204.981449937,56038593,0,4961418,4287254121,29472886116
205.981687133,52184214,0,3840740,4034471845,27786464150
206.98193287,98256196,0,11093143,3441464254,24187879903
207.982184468,167245997,0,18219266,2888480038,20677505396
208.982422482,186030693,0,20723825,2522302569,19453656966
209.982696741,120593385,0,22823582,1946610152,14907584171
210.982960829,43251214,0,8384640,2278087057,15832844342
211.983222574,28771828,0,8098204,2247163090,15421623268
212.983495156,33332770,0,9072932,2579058518,18064102688
213.983779782,52978542,0,15702042,2409779633,17188076289
214.984043459,29683455,0,8763890,2493570344,17268655320
215.984313867,34389815,0,8668821,2560529795,17817569377
216.984564068,72732008,0,10441372,2242089874,15842421251
217.984796434,105279039,0,6378769,983412688,7236279592
218.985094331,54089576,0,3039630,1730080333,11993863101
219.985386078,25070553,0,2564760,1728895532,11862645130
220.985719038,18208471,0,2066088,1704897188,11658178269
221.986030473,20131621,0,2152641,1725363971,11770391980
222.986322352,19629207,0,2007013,1723224005,11740228120
223.986627101,19445949,0,1689439,1730136352,11828682950
224.986924997,22182844,0,1898926,1741026418,11905292462
225.98722586,19148449,0,2031196,1712767645,11710725947
226.987529418,18307192,0,2067221,1696237061,11569890462
227.987835067,21669869,0,1917473,1718835648,11711626228
228.988159987,18698786,0,1900635,1676468839,11407323041
229.988474011,18327460,0,1686029,1706158612,11647090781
230.988775058,21079999,0,1869314,1703245736,11599548229
231.989053771,19942875,0,1996020,1686844325,11494551381
232.989346392,17043596,0,1636376,1681283644,11448170530
233.989646912,19564544,0,1784265,1681735824,11435282649
234.98993735,16231936,0,1522401,1679765423,11437260454
235.990218839,19088757,0,1910031,1703270296,11603999029
236.990513459,18961236,0,1708165,1688936757,11483519999
237.990831977,16350617,0,1674120,1648071685,11222264320
238.991155858,18541617,0,2004412,1694543662,11528739821
239.991456167,19126203,0,1717573,1693617356,11514227359
240.991769222,50089968,0,6632935,1493249817,10489903297
241.992286514,14670249,0,2130578,88255972,778161714
242.993394312,7944732,0,1038677,49055079,350199222
243.994491057,20513492,0,1634290,134378319,929023365
244.995394229,1690803,0,348471,4668861,28378244
245.996353588,1064489,0,182159,1546711,9534698
246.997487512,1233337,0,308548,1871967,11680569
247.997921337,4017853,0,879360,21650169,142202162
248.998224894,51673367,0,4645779,639769090,4623844463
249.998577795,75511666,0,5540345,799486625,6317876655
250.998922944,63732748,0,5553455,675986584,5107929109
251.999443819,33123102,0,2566416,378774014,2757599476
253.000357188,3092589,0,521770,19014960,145936538
254.000723262,34799168,0,3015288,411156772,2982493973
255.001000456,84576694,0,6120212,966434885,7668577350
256.001351658,57930263,0,6632037,634692606,4952259088
257.001876976,20362438,0,3739242,151545227,1085222205
258.002626042,2468654,0,474245,12881576,92080911
259.00297524,29382762,0,2267723,378516881,2696835078
260.003271255,86782482,0,6525979,931796987,7388555786
261.003597106,61525218,0,5199595,680712806,5279536804
262.00412037,47430799,0,4396662,387094140,3066761891
263.004579073,13509090,0,1162381,94360246,679111936
263.09728766,3360942,0,301292,21389761,145028768
