time,instructions(system mode),instructions(user mode),cycles(user mode),cycles(system mode)
65.016923574,388281619,11333267322,9492266734,848024584
66.017187536,451873926,6991620843,6684004652,869127309
67.017460987,872116320,10790194747,11566099588,1606955740
68.017656543,549106005,15284512976,16521088024,1186240378
69.017944938,637521174,15950626228,14046639392,1199564396
70.018158362,585937637,14269638699,10850110831,1116742034
71.018384556,229125433,14647975366,11859138350,574667219
72.018606067,196154358,16699178624,9685688078,548683353
73.018893611,378812078,18116933076,12926179410,840295130
74.019200392,366373072,10430408980,8545050693,727656697
75.019493827,627963302,5094834277,5458868640,1088573392
76.019711091,483624244,14136384017,12957536095,1011144655
77.019988882,598524287,18141054039,15333165896,1210331790
78.020254212,709715631,14831282754,12373014121,1379772165
79.02046095,314357869,8456167949,8536706759,649963320
80.020688241,316592160,14033743691,10690459976,786144301
81.020896386,360027480,18375335083,13356230533,890537133
82.021206818,527510664,17184728521,12258301061,1135059721
83.02152235,338379845,7500568417,6757274288,687201245
84.021856081,213325358,5847296844,6042838134,498735189
85.022097281,358453667,13346125419,10271755643,759198509
86.022331971,492099116,14166653344,10455359079,1041974562
87.022607325,824698327,13212904100,12109265494,1491817445
88.022877244,85696569,10084167216,10016479031,287299294
89.023135256,168101320,8666034976,6032428567,486024944
90.023359806,372073708,12117300040,9043834661,780562407
91.02360145,344400473,12566202954,9265918836,779946205
92.023871991,82597879,9454631914,5765027765,251177989
93.024178755,17085984,6634338744,3127984062,99837732
94.024483099,61558484,6625781334,3587907607,154276619
95.024715439,163978653,6670700356,3440720757,312608307
96.025012012,130046851,6749052361,3798844933,264098670
97.025301992,151506961,7009402640,3280708440,307642771
98.025494501,316467086,7700599877,5371044935,539088523
99.025684721,414603459,19131673324,21838539198,1005773608
100.025899096,391859821,17164638759,26871644441,978896950
101.026124642,328216991,22697005944,29913051229,898873628
102.026399841,498922110,19292022010,22046802263,1097795543
103.02665102,235602418,12160711508,12249896333,509421251
104.026892405,497250163,13334256383,14979025299,1064990837
105.027139376,363280069,13781540021,15005399727,774254547
106.027372524,274473646,11612890868,11911426893,607348260
107.027589032,158466699,11190940060,10384887435,404680789
108.027834045,128935632,6162986862,4998503924,348777421
109.028064787,44392223,98283279,124889529,119413380
110.028463017,7685137,57925741,58678691,50709813
111.029355936,95763610,1305437663,1442859123,317239501
112.03039449,7003885,3724254,13423670,51335572
113.031415721,6629065,2710704,10791284,50417837
114.031803851,22129225,29331016,46302757,72408648
115.032138506,211007547,408626545,409504820,340957538
116.032390307,88881663,5447354949,5139094124,232170887
117.032662664,59678769,5592504467,4901229060,208646387
118.032914134,59571135,5134897700,4885032033,226726847
119.033279935,21406060,1749974377,1692588430,108398962
120.034504991,12349579,86698296,90396383,65469598
121.034807384,86960599,4023889240,3985763915,233330657
122.035134921,90861474,7885578532,6937746888,255229259
123.035403397,277075953,3770471632,3837433025,546726941
124.035721905,358218878,877458688,1257561292,815810117
125.036191819,8371682,34970449,38792734,59437667
126.036619416,42188290,75845992,90186051,98693504
127.036895127,88256626,4662128223,4473366083,219578207
128.037208991,72286245,6900099833,6637844637,233196465
129.037526108,67892878,4179438717,4618560547,215451452
130.037902673,104964408,3215625750,3428080406,327043255
131.038216392,17076339,118502764,151458185,84279789
131.593249265,47009543,727661745,860088799,117569315
