time,LLC-loads,stalled-cycles-frontend,LLC-load-misses,instructions
111.029590306,60305040,15154551665,8471779,12761046309
112.029790458,82291961,18910103751,17224618,15425861020
113.030043826,75608348,17820049682,7891343,15026709723
114.030262319,48149743,14299078240,11945617,14264108160
115.030540989,50666399,15856407598,6090814,16100991273
116.030795899,25477063,12177669144,3852919,16163903786
117.031050091,30157836,13200425251,3866166,16944526830
118.031363029,21628563,10014687085,3879662,12647553666
119.031614839,28034700,11628351497,3325855,13191382633
120.031875438,65595587,17868698153,7207288,17531890353
121.032106552,51820375,15225210625,6818218,15096055777
122.032337554,40767030,10865866970,7789945,9666936395
123.032616073,41476292,13330108634,7528178,12894347284
124.032876308,62047557,14198425299,9146307,12417215931
125.033097972,56580287,13727795716,8705768,12064982912
126.033370417,61143843,15253168915,7963590,13003093975
127.033619833,47958083,12981718227,6472676,11167312908
128.033928589,9968064,4712653819,1768410,5905723718
129.034244321,10569256,4867277952,1742919,5873287737
130.034502018,12817398,4699484614,2056876,5620290013
131.034731552,55100265,10896919983,7363337,7248838325
132.034937192,142292560,22215097971,20716772,16627705685
133.035158656,140872126,20983821280,17760916,16774759504
134.035379663,185193724,24392357663,28724297,19979619891
135.035594174,182314195,24542607818,34308551,20114978530
136.035793941,188206956,24552068993,35605584,20661173206
137.036051302,141490000,23169240282,22375713,17193077279
138.036274285,131691331,22116947329,18095227,16424456502
139.03648896,196523231,24183158519,27247497,19958168320
140.036707193,189609979,24365565286,37049921,20381174413
141.03695027,156212337,24063735599,28240100,19113822885
142.037166349,171256104,24716328610,28726938,19802716687
143.037347613,175210633,23752413271,29781301,18906752948
144.037561951,187444148,24655157296,24354963,19892804674
145.037771937,180184217,24439662248,33828702,20373134568
146.038000892,149459281,24408496356,24943676,18356341685
147.038219833,179490658,24939718858,30934965,19278244281
148.038468671,142222305,22695451364,21813108,17694020692
149.038691361,182091856,24083751673,24282877,19227590144
150.038913162,172110530,24394751691,31655139,20002710674
151.039149287,158825450,23971379131,24940617,18407486857
152.040252858,171881873,24434417842,30656684,19261456693
153.040479205,138372330,22618825396,18415247,17388868095
154.040701674,164133230,23843066786,24828791,18598635002
155.040921074,164495387,23530751229,25520889,18977634699
156.041150294,131120116,22432639197,20468850,16601025117
157.041411398,88585835,15459902648,10963325,10959717483
158.041900113,29750895,4656244981,3259090,3176182846
159.042350278,1388125,297006886,279019,129114901
160.043204764,10371530,1946658874,1117849,1022290643
161.04419829,3255537,801062724,526105,438545737
162.045178664,464644,127216900,161837,23383576
163.046106803,375173,103871923,90799,11883182
164.047111127,1182067,252968427,371550,95758548
165.047391713,11834206,2847705997,1563245,1780538338
166.047710665,37036842,8128072627,1341131,5862557860
167.048029949,37049608,6840381112,1901340,4989507193
168.048287096,33760133,8114104309,2614760,5529892889
169.049204395,4323572,967402488,741161,632321856
170.049503081,4670822,986019402,747124,583303495
171.049778466,38992480,8435058350,1510691,5877500312
172.049988427,40543345,9107494724,3559930,6748869196
173.050386811,27866707,6489114292,3328487,3689216089
174.051183005,1276341,272208319,358610,98727531
175.052184178,1214032,255800620,302613,102714085
176.052532182,3431994,813843902,515014,512856270
177.052790622,39844626,8561057263,1692480,5995604290
178.053065113,39865862,8799040984,3557983,6374580956
179.053343195,29594434,6627093877,3154638,4293589357
180.054130458,20255209,2936628865,1930404,1995102759
181.054450502,5250737,1033030057,688159,449437452
181.229283442,2860243,521903464,390208,228978607
