time,r01c2,r010e,cycles,instructions
76.058916936,9715411470,11273126882,8708879912,8274906505
77.059678542,17966265788,21117725226,17997947984,14905728357
78.060373318,17976607694,20165421177,15616297792,15585064193
79.061233795,19399157900,21093434511,13416432818,17413775174
80.062080726,22363045514,23820235409,12743309661,20959561367
81.062740372,15221189816,14893755406,7127611622,14741430342
82.063442219,14374602152,15951935455,9351774572,12979406667
83.064039819,9546026961,11485358381,7940331118,8141629396
84.064728588,10716923170,13228805526,9253084007,8977163680
85.065610564,18703047061,22773119001,16066388324,15990639231
86.066352565,21608235096,23699497746,17050649350,19067267464
87.067108698,16509663552,17760533140,11863105571,14895362306
88.06795931,15403772105,17412566924,11371958763,13702228991
89.068629961,15504860396,15497794293,8098979813,14502749035
90.069321065,16172872322,17584241049,10352618213,14415045198
91.070006186,15298870730,16747190973,9653702733,13555263356
92.070713014,18248705505,19787337076,12677915401,16010998006
93.071417274,15556455016,17180937291,10296722283,13709588657
94.072102498,8315623749,8651349427,4549247736,7567170060
95.072793294,8477451030,7592766730,3613620247,6860398766
96.07347986,8099367015,7912171576,3760118601,6902167409
97.074212284,8851921304,7358539653,3195501462,6917275559
98.074865918,7698797420,6779512587,3548415751,6055117840
99.076173029,5829951910,6852915607,5210677732,4701789410
100.076944054,24845923841,25771089177,22799907289,20277598586
101.077987318,17744737468,20314332599,21783091738,14348830196
102.078848619,22826137466,25152368751,28462275259,19263597947
103.079685656,26490134092,25887143821,22501918947,22217887576
104.080288192,17806164689,20446701969,15950798911,14822306425
105.081056818,18718894074,21737723629,19287493547,15806565645
106.081654876,17934164535,19900925460,15552396465,14802200845
107.082469117,8759486417,9056064401,5933206828,7046363237
108.083066885,9272885335,11593153673,9613171598,7624196970
109.083630658,13748110573,14348942622,10039070031,11534204500
110.084316037,1323055205,1560127622,1100368838,1134634347
111.084973918,61600028,75923577,71911423,51264410
112.085622106,1023519,1325706,3490136,693899
113.086295323,25000070,23336539,25356492,18921561
114.086821108,990792,1263948,3143033,668552
115.087304619,1126776,1439476,3333598,731840
116.087878046,99607533,105143961,84233415,82323587
117.088536631,1714956285,1944776712,1330394793,1383862889
118.089003206,5013765757,6629589825,4090227618,4209646673
119.089431618,6769319196,8040974189,5112517180,5821583196
120.089902946,6266437497,7548743229,5042908252,5245974609
121.090567271,2014310337,2540879871,1720838897,1700446460
122.091303456,113490145,125954011,100403422,97904989
123.092086323,2102068278,2567530490,1708960118,1776095827
124.092612046,7649835707,9688143352,6071135927,6508851516
125.093127029,6763234777,8277361406,5430823609,5774310439
126.09381206,2652533324,3152786972,2365816167,2137190430
127.094511461,17136764,26241788,28133858,12722381
128.095208558,75448930,87699352,83887634,60774503
129.09599972,2136482263,2582503461,1829266459,1737648366
130.096657052,7711212306,9689041973,6128946893,6559095300
131.097167079,6633603815,8099767397,5349350297,5637613135
132.097671054,5774335800,6654710504,5045569478,4838710227
133.098344797,425667792,450688837,341854315,353662503
134.050539402,434872633,544079824,359280398,371057610
